"Country","N0","N","Ft_proba"
"IT",140,522,0.0285714285714286
"IT",141,522,0.0265957446808511
"IT",142,522,0.028169014084507
"IT",143,522,0.0297202797202797
"IT",144,522,0.03125
"IT",145,522,0.0327586206896552
"IT",146,522,0.0325342465753425
"IT",147,522,0.032312925170068
"IT",148,522,0.027027027027027
"IT",149,522,0.0251677852348993
"IT",150,522,0.025
"IT",151,522,0.021523178807947
"IT",152,522,0.0213815789473684
"IT",153,522,0.0228758169934641
"IT",154,522,0.0243506493506494
"IT",155,522,0.0241935483870968
"IT",156,522,0.0240384615384615
"IT",157,522,0.0254777070063694
"IT",158,522,0.0268987341772152
"IT",159,522,0.0283018867924528
"IT",160,522,0.028125
"IT",161,522,0.031055900621118
"IT",162,522,0.0339506172839506
"IT",163,522,0.0322085889570552
"IT",164,522,0.0320121951219512
"IT",165,522,0.0333333333333333
"IT",166,522,0.0316265060240964
"IT",167,522,0.031437125748503
"IT",168,522,0.0327380952380952
"IT",169,522,0.0340236686390533
"IT",170,522,0.0308823529411765
"IT",171,522,0.0307017543859649
"IT",172,522,0.0305232558139535
"IT",173,522,0.0332369942196532
"IT",174,522,0.0330459770114943
"IT",175,522,0.0357142857142857
"IT",176,522,0.0369318181818182
"IT",177,522,0.0353107344632768
"IT",178,522,0.0365168539325843
"IT",179,522,0.032122905027933
"IT",180,522,0.0347222222222222
"IT",181,522,0.031767955801105
"IT",182,522,0.0315934065934066
"IT",183,522,0.0314207650273224
"IT",184,522,0.0353260869565217
"IT",185,522,0.0364864864864865
"IT",186,522,0.0403225806451613
"IT",187,522,0.0374331550802139
"IT",188,522,0.0372340425531915
"IT",189,522,0.0383597883597884
"IT",190,522,0.0381578947368421
"IT",191,522,0.0366492146596859
"IT",192,522,0.0364583333333333
"IT",193,522,0.0375647668393782
"IT",194,522,0.0360824742268041
"IT",195,522,0.0358974358974359
"IT",196,522,0.0369897959183673
"IT",197,522,0.0368020304568528
"IT",198,522,0.0366161616161616
"IT",199,522,0.0351758793969849
"IT",200,522,0.0325
"IT",201,522,0.0310945273631841
"IT",202,522,0.0309405940594059
"IT",203,522,0.0295566502463054
"IT",204,522,0.0269607843137255
"IT",205,522,0.0280487804878049
"IT",206,522,0.0266990291262136
"IT",207,522,0.0277777777777778
"IT",208,522,0.0288461538461538
"IT",209,522,0.0311004784688995
"IT",210,522,0.0321428571428571
"IT",211,522,0.0319905213270142
"IT",212,522,0.0330188679245283
"IT",213,522,0.0328638497652582
"IT",214,522,0.0338785046728972
"IT",215,522,0.036046511627907
"IT",216,522,0.0335648148148148
"IT",217,522,0.0334101382488479
"IT",218,522,0.033256880733945
"IT",219,522,0.0331050228310502
"IT",220,522,0.0352272727272727
"IT",221,522,0.0350678733031674
"IT",222,522,0.0337837837837838
"IT",223,522,0.0336322869955157
"IT",224,522,0.0334821428571429
"IT",225,522,0.0322222222222222
"IT",226,522,0.0320796460176991
"IT",227,522,0.0330396475770925
"IT",228,522,0.0317982456140351
"IT",229,522,0.0305676855895196
"IT",230,522,0.0315217391304348
"IT",231,522,0.0324675324675325
"IT",232,522,0.0334051724137931
"IT",233,522,0.0332618025751073
"IT",234,522,0.032051282051282
"IT",235,522,0.0297872340425532
"IT",236,522,0.0296610169491525
"IT",237,522,0.0274261603375527
"IT",238,522,0.0262605042016807
"IT",239,522,0.0271966527196653
"IT",240,522,0.0270833333333333
"IT",241,522,0.0259336099585062
"IT",242,522,0.0247933884297521
"IT",243,522,0.0257201646090535
"IT",244,522,0.0245901639344262
"IT",245,522,0.0244897959183673
"IT",246,522,0.024390243902439
"IT",247,522,0.0253036437246964
"IT",248,522,0.0262096774193548
"IT",249,522,0.0251004016064257
"IT",250,522,0.025
"IT",251,522,0.0249003984063745
"IT",252,522,0.0257936507936508
"IT",253,522,0.0256916996047431
"IT",254,522,0.0255905511811024
"IT",255,522,0.0235294117647059
"IT",256,522,0.0244140625
"IT",257,522,0.0252918287937743
"IT",258,522,0.0242248062015504
"IT",259,522,0.0250965250965251
"IT",260,522,0.025
"IT",261,522,0.024904214559387
"IT",262,522,0.0248091603053435
"IT",263,522,0.0247148288973384
"IT",264,522,0.0255681818181818
"IT",265,522,0.0264150943396226
"IT",266,522,0.0281954887218045
"IT",267,522,0.0280898876404494
"IT",268,522,0.0289179104477612
"IT",269,522,0.0288104089219331
"IT",270,522,0.0277777777777778
"IT",271,522,0.029520295202952
"IT",272,522,0.0275735294117647
"IT",273,522,0.0283882783882784
"IT",274,522,0.0255474452554745
"IT",275,522,0.0263636363636364
"IT",276,522,0.026268115942029
"IT",277,522,0.026173285198556
"IT",278,522,0.0260791366906475
"IT",279,522,0.0259856630824373
"IT",280,522,0.0276785714285714
"IT",281,522,0.0266903914590747
"IT",282,522,0.0265957446808511
"IT",283,522,0.0273851590106007
"IT",284,522,0.0272887323943662
"IT",285,522,0.0271929824561404
"IT",286,522,0.027972027972028
"IT",287,522,0.0278745644599303
"IT",288,522,0.0286458333333333
"IT",289,522,0.0285467128027682
"IT",290,522,0.0275862068965517
"IT",291,522,0.0283505154639175
"IT",292,522,0.0282534246575342
"IT",293,522,0.0264505119453925
"IT",294,522,0.0263605442176871
"IT",295,522,0.026271186440678
"IT",296,522,0.0278716216216216
"IT",297,522,0.0286195286195286
"IT",298,522,0.0285234899328859
"IT",299,522,0.0284280936454849
"IT",300,522,0.0275
"IT",301,522,0.0282392026578073
"IT",302,522,0.027317880794702
"IT",303,522,0.0288778877887789
"IT",304,522,0.0279605263157895
"IT",305,522,0.0286885245901639
"IT",306,522,0.0294117647058824
"IT",307,522,0.0309446254071661
"IT",308,522,0.0324675324675325
"IT",309,522,0.0331715210355987
"IT",310,522,0.032258064516129
"IT",311,522,0.0329581993569132
"IT",312,522,0.032051282051282
"IT",313,522,0.0319488817891374
"IT",314,522,0.0310509554140127
"IT",315,522,0.030952380952381
"IT",316,522,0.0300632911392405
"IT",317,522,0.0307570977917981
"IT",318,522,0.0306603773584906
"IT",319,522,0.0321316614420063
"IT",320,522,0.034375
"IT",321,522,0.0342679127725857
"IT",322,522,0.0326086956521739
"IT",323,522,0.031733746130031
"IT",324,522,0.0300925925925926
"IT",325,522,0.03
"IT",326,522,0.0306748466257669
"IT",327,522,0.0298165137614679
"IT",328,522,0.0297256097560976
"IT",329,522,0.0303951367781155
"IT",330,522,0.0303030303030303
"IT",331,522,0.0302114803625378
"IT",332,522,0.0301204819277108
"IT",333,522,0.0277777777777778
"IT",334,522,0.0269461077844311
"IT",335,522,0.026865671641791
"IT",336,522,0.0275297619047619
"IT",337,522,0.0274480712166172
"IT",338,522,0.0266272189349112
"IT",339,522,0.025811209439528
"IT",340,522,0.025
"IT",341,522,0.0249266862170088
"IT",342,522,0.0255847953216374
"IT",343,522,0.0247813411078717
"IT",344,522,0.0239825581395349
"IT",345,522,0.0239130434782609
"IT",346,522,0.0238439306358381
"IT",347,522,0.0244956772334294
"IT",348,522,0.0244252873563218
"IT",349,522,0.0257879656160458
"IT",350,522,0.0264285714285714
"IT",351,522,0.0256410256410256
"IT",352,522,0.0255681818181818
"IT",353,522,0.0262039660056657
"IT",354,522,0.0261299435028249
"IT",355,522,0.0253521126760563
"IT",356,522,0.0245786516853933
"IT",357,522,0.0245098039215686
"IT",358,522,0.0258379888268156
"IT",359,522,0.0243732590529248
"IT",360,522,0.0229166666666667
"IT",361,522,0.0228531855955679
"IT",362,522,0.0220994475138122
"IT",363,522,0.0227272727272727
"IT",364,522,0.021978021978022
"IT",365,522,0.0219178082191781
"IT",366,522,0.0211748633879781
"IT",367,522,0.0204359673024523
"IT",368,522,0.0203804347826087
"IT",369,522,0.0210027100271003
"IT",370,522,0.0195945945945946
"IT",371,522,0.0208894878706199
"IT",372,522,0.0221774193548387
"IT",373,522,0.0221179624664879
"IT",374,522,0.0233957219251337
"IT",375,522,0.0226666666666667
"IT",376,522,0.0219414893617021
"IT",377,522,0.0218832891246684
"IT",378,522,0.0238095238095238
"IT",379,522,0.025065963060686
"IT",380,522,0.0243421052631579
"IT",381,522,0.0249343832020997
"IT",382,522,0.0255235602094241
"IT",383,522,0.0261096605744125
"IT",384,522,0.025390625
"IT",385,522,0.0246753246753247
"IT",386,522,0.0246113989637306
"IT",387,522,0.0232558139534884
"IT",388,522,0.023840206185567
"IT",389,522,0.0244215938303342
"IT",390,522,0.0237179487179487
"IT",391,522,0.0230179028132992
"IT",392,522,0.0229591836734694
"IT",393,522,0.0241730279898219
"IT",394,522,0.0241116751269036
"IT",395,522,0.0246835443037975
"IT",396,522,0.0246212121212121
"IT",397,522,0.0245591939546599
"IT",398,522,0.0251256281407035
"IT",399,522,0.025062656641604
"IT",400,522,0.025
"IT",401,522,0.0255610972568579
"IT",402,522,0.0248756218905473
"IT",403,522,0.0248138957816377
"IT",404,522,0.0241336633663366
"IT",405,522,0.0253086419753086
"IT",406,522,0.0252463054187192
"IT",407,522,0.0251842751842752
"IT",408,522,0.0251225490196078
"IT",409,522,0.023838630806846
"IT",410,522,0.025
"IT",411,522,0.0255474452554745
"IT",412,522,0.0242718446601942
"IT",413,522,0.0242130750605327
"IT",414,522,0.0229468599033816
"IT",415,522,0.0228915662650602
"IT",416,522,0.0228365384615385
"IT",417,522,0.0221822541966427
"IT",418,522,0.0227272727272727
"IT",419,522,0.022673031026253
"IT",420,522,0.0226190476190476
"IT",421,522,0.0219714964370546
"IT",422,522,0.0219194312796209
"IT",423,522,0.0218676122931442
"IT",424,522,0.0212264150943396
"IT",425,522,0.0211764705882353
"IT",426,522,0.0211267605633803
"IT",427,522,0.0210772833723653
"IT",428,522,0.0204439252336449
"IT",429,522,0.0192307692307692
"IT",430,522,0.0186046511627907
"IT",431,522,0.0185614849187935
"IT",432,522,0.0196759259259259
"IT",433,522,0.0190531177829099
"IT",434,522,0.0184331797235023
"IT",435,522,0.0189655172413793
"IT",436,522,0.0189220183486239
"IT",437,522,0.0183066361556064
"IT",438,522,0.0194063926940639
"IT",439,522,0.0199316628701595
"IT",440,522,0.0204545454545455
"IT",441,522,0.0204081632653061
"IT",442,522,0.0197963800904977
"IT",443,522,0.0197516930022573
"IT",444,522,0.0213963963963964
"IT",445,522,0.0213483146067416
"IT",446,522,0.0207399103139013
"IT",447,522,0.0195749440715884
"IT",448,522,0.0206473214285714
"IT",449,522,0.0206013363028953
"IT",450,522,0.0205555555555556
"IT",451,522,0.0199556541019956
"IT",452,522,0.0188053097345133
"IT",453,522,0.0193156732891832
"IT",454,522,0.0198237885462555
"IT",455,522,0.0197802197802198
"IT",456,522,0.0202850877192982
"IT",457,522,0.0202407002188184
"IT",458,522,0.0207423580786026
"IT",459,522,0.0196078431372549
"IT",460,522,0.0195652173913043
"IT",461,522,0.0195227765726681
"IT",462,522,0.0194805194805195
"IT",463,522,0.0188984881209503
"IT",464,522,0.0188577586206897
"IT",465,522,0.0188172043010753
"IT",466,522,0.0187768240343348
"IT",467,522,0.0182012847965739
"IT",468,522,0.0181623931623932
"IT",469,522,0.0181236673773987
"IT",470,522,0.0170212765957447
"IT",471,522,0.0169851380042463
"IT",472,522,0.0158898305084746
"IT",473,522,0.016384778012685
"IT",474,522,0.0174050632911392
"IT",475,522,0.0173684210526316
"IT",476,522,0.0168067226890756
"IT",477,522,0.0167714884696017
"IT",478,522,0.0162133891213389
"IT",479,522,0.0161795407098121
"IT",480,522,0.0171875
"IT",481,522,0.0176715176715177
"IT",482,522,0.0176348547717842
"IT",483,522,0.0181159420289855
"IT",484,522,0.0180785123966942
"IT",485,522,0.0170103092783505
"IT",486,522,0.0169753086419753
"IT",487,522,0.0164271047227926
"IT",488,522,0.0163934426229508
"IT",489,522,0.0153374233128834
"IT",490,522,0.0153061224489796
"IT",491,522,0.014765784114053
"IT",492,522,0.0152439024390244
"IT",493,522,0.0152129817444219
"IT",494,522,0.013663967611336
"IT",495,522,0.0131313131313131
"IT",496,522,0.0126008064516129
"IT",497,522,0.0125754527162978
"IT",498,522,0.0125502008032129
"IT",499,522,0.0125250501002004
"IT",500,522,0.012
"IT",501,522,0.0119760479041916
"IT",502,522,0.0109561752988048
"IT",503,522,0.010934393638171
"IT",504,522,0.00992063492063492
"IT",505,522,0.0099009900990099
"IT",506,522,0.00988142292490119
"IT",507,522,0.00887573964497041
"IT",508,522,0.00836614173228346
"IT",509,522,0.00834970530451866
"IT",510,522,0.00833333333333333
"IT",511,522,0.0073385518590998
"IT",512,522,0.00732421875
"IT",513,522,0.00633528265107212
"IT",514,522,0.00535019455252918
"IT",515,522,0.00533980582524272
"IT",516,522,0.00436046511627907
"IT",517,522,0.00290135396518375
"IT",518,522,0.00241312741312741
"IT",519,522,0.00192678227360308
"IT",520,522,0.000961538461538462
"IT",521,522,0.000959692898272553
"IT",522,522,0
"NL",2,180,0
"NL",3,180,0
"NL",4,180,0.0625
"NL",5,180,0.05
"NL",6,180,0
"NL",7,180,0
"NL",8,180,0
"NL",9,180,0.0277777777777778
"NL",10,180,0.075
"NL",11,180,0.0454545454545455
"NL",12,180,0.0208333333333333
"NL",13,180,0.0769230769230769
"NL",14,180,0.0892857142857143
"NL",15,180,0.0666666666666667
"NL",16,180,0.078125
"NL",17,180,0.0441176470588235
"NL",18,180,0.0416666666666667
"NL",19,180,0.0263157894736842
"NL",20,180,0.0375
"NL",21,180,0.0357142857142857
"NL",22,180,0.0568181818181818
"NL",23,180,0.0652173913043478
"NL",24,180,0.0625
"NL",25,180,0.07
"NL",26,180,0.0673076923076923
"NL",27,180,0.0740740740740741
"NL",28,180,0.0803571428571428
"NL",29,180,0.0689655172413793
"NL",30,180,0.0416666666666667
"NL",31,180,0.0403225806451613
"NL",32,180,0.046875
"NL",33,180,0.0227272727272727
"NL",34,180,0.0294117647058824
"NL",35,180,0.0428571428571429
"NL",36,180,0.0277777777777778
"NL",37,180,0.0337837837837838
"NL",38,180,0.0263157894736842
"NL",39,180,0.032051282051282
"NL",40,180,0.03125
"NL",41,180,0.0304878048780488
"NL",42,180,0.0357142857142857
"NL",43,180,0.0348837209302326
"NL",44,180,0.0340909090909091
"NL",45,180,0.0388888888888889
"NL",46,180,0.0380434782608696
"NL",47,180,0.0372340425531915
"NL",48,180,0.0364583333333333
"NL",49,180,0.0408163265306122
"NL",50,180,0.04
"NL",51,180,0.0441176470588235
"NL",52,180,0.0480769230769231
"NL",53,180,0.0471698113207547
"NL",54,180,0.0462962962962963
"NL",55,180,0.0409090909090909
"NL",56,180,0.0357142857142857
"NL",57,180,0.0394736842105263
"NL",58,180,0.0431034482758621
"NL",59,180,0.0466101694915254
"NL",60,180,0.0458333333333333
"NL",61,180,0.0368852459016393
"NL",62,180,0.0362903225806452
"NL",63,180,0.0396825396825397
"NL",64,180,0.04296875
"NL",65,180,0.0461538461538462
"NL",66,180,0.0454545454545455
"NL",67,180,0.0485074626865672
"NL",68,180,0.0514705882352941
"NL",69,180,0.0543478260869565
"NL",70,180,0.0571428571428571
"NL",71,180,0.0563380281690141
"NL",72,180,0.0625
"NL",73,180,0.0684931506849315
"NL",74,180,0.0608108108108108
"NL",75,180,0.0566666666666667
"NL",76,180,0.0493421052631579
"NL",77,180,0.038961038961039
"NL",78,180,0.0416666666666667
"NL",79,180,0.0443037974683544
"NL",80,180,0.04375
"NL",81,180,0.0401234567901235
"NL",82,180,0.0457317073170732
"NL",83,180,0.0451807228915663
"NL",84,180,0.0476190476190476
"NL",85,180,0.0529411764705882
"NL",86,180,0.0552325581395349
"NL",87,180,0.0545977011494253
"NL",88,180,0.0482954545454545
"NL",89,180,0.047752808988764
"NL",90,180,0.0527777777777778
"NL",91,180,0.0549450549450549
"NL",92,180,0.0543478260869565
"NL",93,180,0.0537634408602151
"NL",94,180,0.050531914893617
"NL",95,180,0.05
"NL",96,180,0.0494791666666667
"NL",97,180,0.0489690721649485
"NL",98,180,0.0510204081632653
"NL",99,180,0.047979797979798
"NL",100,180,0.05
"NL",101,180,0.051980198019802
"NL",102,180,0.0490196078431373
"NL",103,180,0.0412621359223301
"NL",104,180,0.0384615384615385
"NL",105,180,0.0380952380952381
"NL",106,180,0.035377358490566
"NL",107,180,0.0373831775700935
"NL",108,180,0.0393518518518518
"NL",109,180,0.0389908256880734
"NL",110,180,0.0454545454545455
"NL",111,180,0.0405405405405405
"NL",112,180,0.0401785714285714
"NL",113,180,0.0331858407079646
"NL",114,180,0.0285087719298246
"NL",115,180,0.0260869565217391
"NL",116,180,0.0237068965517241
"NL",117,180,0.0235042735042735
"NL",118,180,0.0233050847457627
"NL",119,180,0.0189075630252101
"NL",120,180,0.01875
"NL",121,180,0.0185950413223141
"NL",122,180,0.0204918032786885
"NL",123,180,0.0223577235772358
"NL",124,180,0.0262096774193548
"NL",125,180,0.026
"NL",126,180,0.0238095238095238
"NL",127,180,0.0295275590551181
"NL",128,180,0.029296875
"NL",129,180,0.0290697674418605
"NL",130,180,0.0269230769230769
"NL",131,180,0.0248091603053435
"NL",132,180,0.0246212121212121
"NL",133,180,0.0281954887218045
"NL",134,180,0.0335820895522388
"NL",135,180,0.0314814814814815
"NL",136,180,0.0275735294117647
"NL",137,180,0.0255474452554745
"NL",138,180,0.0253623188405797
"NL",139,180,0.026978417266187
"NL",140,180,0.025
"NL",141,180,0.0212765957446809
"NL",142,180,0.0211267605633803
"NL",143,180,0.0244755244755245
"NL",144,180,0.0260416666666667
"NL",145,180,0.0258620689655172
"NL",146,180,0.0273972602739726
"NL",147,180,0.0272108843537415
"NL",148,180,0.0253378378378378
"NL",149,180,0.0218120805369128
"NL",150,180,0.0216666666666667
"NL",151,180,0.021523178807947
"NL",152,180,0.0213815789473684
"NL",153,180,0.0212418300653595
"NL",154,180,0.0194805194805195
"NL",155,180,0.0209677419354839
"NL",156,180,0.0208333333333333
"NL",157,180,0.0222929936305732
"NL",158,180,0.0205696202531646
"NL",159,180,0.020440251572327
"NL",160,180,0.0203125
"NL",161,180,0.0201863354037267
"NL",162,180,0.0200617283950617
"NL",163,180,0.0168711656441718
"NL",164,180,0.013719512195122
"NL",165,180,0.0151515151515152
"NL",166,180,0.0135542168674699
"NL",167,180,0.0149700598802395
"NL",168,180,0.0133928571428571
"NL",169,180,0.0162721893491124
"NL",170,180,0.0161764705882353
"NL",171,180,0.0146198830409357
"NL",172,180,0.0145348837209302
"NL",173,180,0.0115606936416185
"NL",174,180,0.00862068965517241
"NL",175,180,0.00857142857142857
"NL",176,180,0.00852272727272727
"NL",177,180,0.00706214689265537
"NL",178,180,0.00280898876404494
"NL",179,180,0.00279329608938547
"NL",180,180,0
"PL",2,302,0
"PL",3,302,0
"PL",4,302,0
"PL",5,302,0
"PL",6,302,0.0416666666666667
"PL",7,302,0
"PL",8,302,0
"PL",9,302,0
"PL",10,302,0
"PL",11,302,0.0227272727272727
"PL",12,302,0.0208333333333333
"PL",13,302,0.0192307692307692
"PL",14,302,0.0178571428571429
"PL",15,302,0
"PL",16,302,0.03125
"PL",17,302,0.0147058823529412
"PL",18,302,0.0138888888888889
"PL",19,302,0.0131578947368421
"PL",20,302,0.0125
"PL",21,302,0.0238095238095238
"PL",22,302,0.0227272727272727
"PL",23,302,0.0326086956521739
"PL",24,302,0.0416666666666667
"PL",25,302,0.03
"PL",26,302,0.0480769230769231
"PL",27,302,0.0462962962962963
"PL",28,302,0.0357142857142857
"PL",29,302,0.0431034482758621
"PL",30,302,0.05
"PL",31,302,0.0483870967741935
"PL",32,302,0.046875
"PL",33,302,0.053030303030303
"PL",34,302,0.0514705882352941
"PL",35,302,0.0428571428571429
"PL",36,302,0.0208333333333333
"PL",37,302,0.0135135135135135
"PL",38,302,0.00657894736842105
"PL",39,302,0.0192307692307692
"PL",40,302,0.03125
"PL",41,302,0.0365853658536585
"PL",42,302,0.0476190476190476
"PL",43,302,0.0465116279069767
"PL",44,302,0.0397727272727273
"PL",45,302,0.0388888888888889
"PL",46,302,0.0380434782608696
"PL",47,302,0.0319148936170213
"PL",48,302,0.0416666666666667
"PL",49,302,0.0510204081632653
"PL",50,302,0.045
"PL",51,302,0.0490196078431373
"PL",52,302,0.0576923076923077
"PL",53,302,0.0566037735849057
"PL",54,302,0.0509259259259259
"PL",55,302,0.0545454545454545
"PL",56,302,0.0580357142857143
"PL",57,302,0.0526315789473684
"PL",58,302,0.0517241379310345
"PL",59,302,0.0466101694915254
"PL",60,302,0.05
"PL",61,302,0.0573770491803279
"PL",62,302,0.0564516129032258
"PL",63,302,0.0515873015873016
"PL",64,302,0.05078125
"PL",65,302,0.05
"PL",66,302,0.0378787878787879
"PL",67,302,0.041044776119403
"PL",68,302,0.0404411764705882
"PL",69,302,0.0434782608695652
"PL",70,302,0.0392857142857143
"PL",71,302,0.0457746478873239
"PL",72,302,0.0486111111111111
"PL",73,302,0.0513698630136986
"PL",74,302,0.0574324324324324
"PL",75,302,0.0566666666666667
"PL",76,302,0.0625
"PL",77,302,0.0616883116883117
"PL",78,302,0.0608974358974359
"PL",79,302,0.0632911392405063
"PL",80,302,0.06875
"PL",81,302,0.0679012345679012
"PL",82,302,0.0640243902439024
"PL",83,302,0.0572289156626506
"PL",84,302,0.0595238095238095
"PL",85,302,0.0617647058823529
"PL",86,302,0.061046511627907
"PL",87,302,0.0574712643678161
"PL",88,302,0.0625
"PL",89,302,0.0617977528089888
"PL",90,302,0.0666666666666667
"PL",91,302,0.0659340659340659
"PL",92,302,0.0652173913043478
"PL",93,302,0.0645161290322581
"PL",94,302,0.0638297872340425
"PL",95,302,0.0578947368421053
"PL",96,302,0.0598958333333333
"PL",97,302,0.0541237113402062
"PL",98,302,0.0561224489795918
"PL",99,302,0.0555555555555556
"PL",100,302,0.0575
"PL",101,302,0.0544554455445545
"PL",102,302,0.053921568627451
"PL",103,302,0.0558252427184466
"PL",104,302,0.0552884615384615
"PL",105,302,0.0595238095238095
"PL",106,302,0.0542452830188679
"PL",107,302,0.0560747663551402
"PL",108,302,0.0532407407407407
"PL",109,302,0.0527522935779817
"PL",110,302,0.0522727272727273
"PL",111,302,0.0540540540540541
"PL",112,302,0.0535714285714286
"PL",113,302,0.0508849557522124
"PL",114,302,0.0460526315789474
"PL",115,302,0.0478260869565217
"PL",116,302,0.0474137931034483
"PL",117,302,0.0534188034188034
"PL",118,302,0.0550847457627119
"PL",119,302,0.0504201680672269
"PL",120,302,0.0520833333333333
"PL",121,302,0.0516528925619835
"PL",122,302,0.0532786885245902
"PL",123,302,0.0528455284552846
"PL",124,302,0.0504032258064516
"PL",125,302,0.046
"PL",126,302,0.0436507936507936
"PL",127,302,0.0433070866141732
"PL",128,302,0.044921875
"PL",129,302,0.0426356589147287
"PL",130,302,0.0403846153846154
"PL",131,302,0.0400763358778626
"PL",132,302,0.0378787878787879
"PL",133,302,0.0357142857142857
"PL",134,302,0.0373134328358209
"PL",135,302,0.0388888888888889
"PL",136,302,0.0367647058823529
"PL",137,302,0.0383211678832117
"PL",138,302,0.0380434782608696
"PL",139,302,0.0413669064748201
"PL",140,302,0.0392857142857143
"PL",141,302,0.0354609929078014
"PL",142,302,0.0352112676056338
"PL",143,302,0.0332167832167832
"PL",144,302,0.0329861111111111
"PL",145,302,0.0310344827586207
"PL",146,302,0.0291095890410959
"PL",147,302,0.0289115646258503
"PL",148,302,0.0304054054054054
"PL",149,302,0.0335570469798658
"PL",150,302,0.035
"PL",151,302,0.0364238410596027
"PL",152,302,0.0411184210526316
"PL",153,302,0.0359477124183007
"PL",154,302,0.0340909090909091
"PL",155,302,0.032258064516129
"PL",156,302,0.0336538461538462
"PL",157,302,0.035031847133758
"PL",158,302,0.0332278481012658
"PL",159,302,0.0345911949685535
"PL",160,302,0.0359375
"PL",161,302,0.0341614906832298
"PL",162,302,0.037037037037037
"PL",163,302,0.0352760736196319
"PL",164,302,0.0350609756097561
"PL",165,302,0.0363636363636364
"PL",166,302,0.036144578313253
"PL",167,302,0.0329341317365269
"PL",168,302,0.03125
"PL",169,302,0.0340236686390533
"PL",170,302,0.0367647058823529
"PL",171,302,0.0394736842105263
"PL",172,302,0.0406976744186047
"PL",173,302,0.0404624277456647
"PL",174,302,0.0387931034482759
"PL",175,302,0.04
"PL",176,302,0.0411931818181818
"PL",177,302,0.0409604519774011
"PL",178,302,0.0407303370786517
"PL",179,302,0.0377094972067039
"PL",180,302,0.0388888888888889
"PL",181,302,0.0414364640883978
"PL",182,302,0.0412087912087912
"PL",183,302,0.0396174863387978
"PL",184,302,0.0394021739130435
"PL",185,302,0.0391891891891892
"PL",186,302,0.0389784946236559
"PL",187,302,0.0414438502673797
"PL",188,302,0.0398936170212766
"PL",189,302,0.0423280423280423
"PL",190,302,0.0394736842105263
"PL",191,302,0.0379581151832461
"PL",192,302,0.0364583333333333
"PL",193,302,0.0362694300518135
"PL",194,302,0.038659793814433
"PL",195,302,0.0384615384615385
"PL",196,302,0.038265306122449
"PL",197,302,0.0368020304568528
"PL",198,302,0.0340909090909091
"PL",199,302,0.0339195979899497
"PL",200,302,0.035
"PL",201,302,0.0385572139303483
"PL",202,302,0.0358910891089109
"PL",203,302,0.0344827586206897
"PL",204,302,0.0343137254901961
"PL",205,302,0.0329268292682927
"PL",206,302,0.0327669902912621
"PL",207,302,0.0338164251207729
"PL",208,302,0.03125
"PL",209,302,0.0322966507177034
"PL",210,302,0.0321428571428571
"PL",211,302,0.0319905213270142
"PL",212,302,0.0341981132075472
"PL",213,302,0.034037558685446
"PL",214,302,0.0338785046728972
"PL",215,302,0.0348837209302326
"PL",216,302,0.0358796296296296
"PL",217,302,0.0334101382488479
"PL",218,302,0.033256880733945
"PL",219,302,0.0342465753424658
"PL",220,302,0.0329545454545455
"PL",221,302,0.0316742081447964
"PL",222,302,0.0304054054054054
"PL",223,302,0.0302690582959641
"PL",224,302,0.03125
"PL",225,302,0.0288888888888889
"PL",226,302,0.0298672566371681
"PL",227,302,0.0286343612334802
"PL",228,302,0.0307017543859649
"PL",229,302,0.0294759825327511
"PL",230,302,0.0304347826086956
"PL",231,302,0.0303030303030303
"PL",232,302,0.0290948275862069
"PL",233,302,0.0289699570815451
"PL",234,302,0.0267094017094017
"PL",235,302,0.0287234042553191
"PL",236,302,0.0286016949152542
"PL",237,302,0.0305907172995781
"PL",238,302,0.0294117647058824
"PL",239,302,0.0271966527196653
"PL",240,302,0.0291666666666667
"PL",241,302,0.0269709543568465
"PL",242,302,0.0258264462809917
"PL",243,302,0.0267489711934156
"PL",244,302,0.0235655737704918
"PL",245,302,0.0214285714285714
"PL",246,302,0.0193089430894309
"PL",247,302,0.0192307692307692
"PL",248,302,0.0191532258064516
"PL",249,302,0.0190763052208835
"PL",250,302,0.018
"PL",251,302,0.0169322709163347
"PL",252,302,0.0148809523809524
"PL",253,302,0.0158102766798419
"PL",254,302,0.0167322834645669
"PL",255,302,0.0166666666666667
"PL",256,302,0.0166015625
"PL",257,302,0.0175097276264591
"PL",258,302,0.0174418604651163
"PL",259,302,0.0164092664092664
"PL",260,302,0.0173076923076923
"PL",261,302,0.0162835249042146
"PL",262,302,0.0143129770992366
"PL",263,302,0.0161596958174905
"PL",264,302,0.0151515151515152
"PL",265,302,0.0150943396226415
"PL",266,302,0.0159774436090226
"PL",267,302,0.0168539325842697
"PL",268,302,0.0186567164179104
"PL",269,302,0.0204460966542751
"PL",270,302,0.0194444444444444
"PL",271,302,0.0166051660516605
"PL",272,302,0.0183823529411765
"PL",273,302,0.0173992673992674
"PL",274,302,0.0164233576642336
"PL",275,302,0.0163636363636364
"PL",276,302,0.016304347826087
"PL",277,302,0.0153429602888087
"PL",278,302,0.0143884892086331
"PL",279,302,0.0152329749103943
"PL",280,302,0.0151785714285714
"PL",281,302,0.0142348754448399
"PL",282,302,0.0124113475177305
"PL",283,302,0.0114840989399293
"PL",284,302,0.00880281690140845
"PL",285,302,0.00789473684210526
"PL",286,302,0.00786713286713287
